Roleta Premium API running on port 4000
[0mGET /api/rewards [32m200[0m 64.629 ms - 1784[0m
[0mGET /api/rewards [32m200[0m 63.902 ms - 1784[0m
[0mGET /api/users/me [32m200[0m 75.480 ms - 176[0m
[0mGET /api/users/me [32m200[0m 157.260 ms - 176[0m
[0mGET /api/spin/config [32m200[0m 102.932 ms - 14[0m
[0mGET /api/spin/config [32m200[0m 130.433 ms - 14[0m
[0mGET /api/users/me [32m200[0m 22.343 ms - 176[0m
[0mGET /api/users/me [32m200[0m 20.139 ms - 176[0m
[0mGET /api/rewards [32m200[0m 25.255 ms - 1784[0m
[0mGET /api/spin/config [32m200[0m 62.173 ms - 14[0m
[0mGET /api/rewards [32m200[0m 89.185 ms - 1784[0m
[0mGET /api/spin/config [32m200[0m 96.952 ms - 14[0m
[0mGET /api/users/me [32m200[0m 12.702 ms - 176[0m
[0mGET /api/rewards [32m200[0m 23.367 ms - 1784[0m
[0mGET /api/spin/config [32m200[0m 31.954 ms - 14[0m
[0mGET /api/users/me [32m200[0m 12.682 ms - 176[0m
[0mGET /api/rewards [32m200[0m 14.665 ms - 1784[0m
[0mGET /api/spin/config [32m200[0m 18.468 ms - 14[0m
[0mGET /api/users/me [32m200[0m 21.175 ms - 176[0m
[0mGET /api/rewards [32m200[0m 24.374 ms - 1784[0m
[0mGET /api/users/me [32m200[0m 15.530 ms - 176[0m
[0mGET /api/rewards [32m200[0m 14.497 ms - 1784[0m
[0mGET /api/spin/config [32m200[0m 29.154 ms - 14[0m
[0mGET /api/spin/config [32m200[0m 29.269 ms - 14[0m
[0mGET /api/users/me [32m200[0m 109.020 ms - 176[0m
[0mGET /api/rewards [32m200[0m 111.524 ms - 1784[0m
[0mGET /api/users/me [32m200[0m 24.996 ms - 176[0m
[0mGET /api/rewards [32m200[0m 30.865 ms - 1784[0m
[0mGET /api/spin/config [32m200[0m 43.525 ms - 14[0m
[0mGET /api/spin/config [32m200[0m 36.845 ms - 14[0m
[0mPOST /api/spin [32m200[0m 151.359 ms - 857[0m
[0mPOST /api/spin [32m200[0m 28.199 ms - 856[0m
[0mPOST /api/spin [32m200[0m 31.877 ms - 857[0m
[0mPOST /api/spin [32m200[0m 28.873 ms - 857[0m
[0mPOST /api/spin [33m400[0m 10.270 ms - 30[0m
[0mPOST /api/payments/deposit [31m500[0m 461.820 ms - 24[0m
[0mPOST /api/payments/deposit [32m201[0m 895.225 ms - 5350[0m
[0mGET /api/users/me [32m200[0m 8.789 ms - 176[0m
[0mGET /api/users/me [32m200[0m 41.605 ms - 176[0m
[0mGET /api/spin/config [32m200[0m 14.071 ms - 14[0m
[0mGET /api/spin/config [32m200[0m 22.590 ms - 14[0m
[0mGET /api/rewards [32m200[0m 34.038 ms - 1784[0m
[0mGET /api/rewards [32m200[0m 45.400 ms - 1784[0m
[0mPOST /api/spin [33m400[0m 7.572 ms - 30[0m
